TX,RX,Delay,Jitter,Packet Loss,Hour,Model
171.1728813559322,18.124910265613785,512.5718326666668,599.5,0.95,1.0,SUI
171.1728813559322,171.75510204081633,74.819556,34.8421052631579,0.03333333333333333,1.0,SUI
171.1728813559322,100.29582895198037,529.2598890882354,33.18181818181819,0.43333333333333335,1.0,SUI
171.1728813559322,167.80853409356624,59.756731084745766,37.94961887931035,0.016666666666666666,1.0,SUI
171.1728813559322,171.10508677775744,32.33329566101695,4.3085541379310355,0.016666666666666666,1.0,SUI
171.1728813559322,157.92655534243363,1897.913821,32.27585444444445,0.9833333333333333,1.0,SUI
171.1728813559322,170.6326619754712,72.78607618181819,23.761605172413795,0.08333333333333333,1.0,SUI
171.1728813559322,138.25051334702258,47.455607101694916,25.87197212765958,0.016666666666666666,1.0,SUI
171.1728813559322,172.22322967528893,149.80965433333336,31.96712855932204,0.2,1.0,SUI
171.1728813559322,171.10406616126807,62.464830750000004,8.75862068965517,0.0,1.0,SUI
171.1728813559322,170.9857162942925,53.301304389830506,6.240334741379311,0.016666666666666666,1.0,SUI
171.1728813559322,167.75135135135136,46.713365067796616,18.796087931034485,0.016666666666666666,1.0,SUI
171.1728813559322,173.95973315858194,38.968775915254234,31.682084736842107,0.016666666666666666,1.0,SUI
171.1728813559322,39.886130071288456,80.09399444827586,170.25072125000003,0.03333333333333333,1.0,SUI
171.1728813559322,172.64986489250302,1219.6181125384614,18.86117362068966,0.7833333333333333,1.0,SUI
171.1728813559322,171.28062006424054,67.56390328813559,30.225480948275862,0.016666666666666666,1.0,SUI
171.1728813559322,166.31375771418945,95.02343744067798,30.19389350877193,0.016666666666666666,1.0,SUI
171.1728813559322,170.39945092656143,63.50554918965518,10.107029655172415,0.03333333333333333,1.0,SUI
171.1728813559322,160.19578518014956,72.8047121016949,11.308776181818182,0.016666666666666666,1.0,SUI
171.1728813559322,171.68721860809205,35.067806,33.29822394915254,0.06666666666666667,1.0,SUI
171.1728813559322,108.01003636034154,54.85699663333334,28.360870694444447,0.0,1.0,SUI
171.1728813559322,166.50384904264678,505.3057666756757,35.768784464285716,0.38333333333333336,1.0,SUI
171.1728813559322,171.75407365513146,60.69303924561404,37.701822931034485,0.05,1.0,SUI
171.1728813559322,170.74950704575292,62.628393372881355,17.09762853448276,0.016666666666666666,1.0,SUI
171.1728813559322,166.08642395372576,64.45200718644067,30.719298245614038,0.016666666666666666,1.0,SUI
171.1728813559322,170.86854783207158,67.54480712068967,5.175696724137931,0.03333333333333333,1.0,SUI
171.1728813559322,163.2476619328022,40.74667659322034,11.762062727272726,0.016666666666666666,1.0,SUI
171.1728813559322,172.48497476055465,38.525826089285715,27.507405350877193,0.06666666666666667,1.0,SUI
171.1728813559322,151.43021129013104,59.66534755172414,31.92173833333333,0.03333333333333333,1.0,SUI
171.1728813559322,171.51778929188256,326.1157823461538,7.362964310344828,0.13333333333333333,1.0,SUI
171.1728813559322,8.826469005290633,45.503734813559326,1756.9913450000001,0.016666666666666666,1.0,SUI
171.1728813559322,172.29198167491373,1478.4094935,29.038810258620693,0.9666666666666667,1.0,SUI
171.1728813559322,86.68551288092877,84.88307074576271,67.86639022727275,0.016666666666666666,1.0,SUI
171.1728813559322,171.87815155690382,763.801448826087,40.95010157894737,0.6166666666666667,1.0,SUI
171.1728813559322,171.3417698029858,76.33484548275864,22.06881629310345,0.03333333333333333,1.0,SUI
171.1728813559322,170.9857162942925,58.93538515254238,6.9005807758620685,0.016666666666666666,1.0,SUI
171.1728813559322,116.7267683772538,48.36418083050848,38.058827435897435,0.016666666666666666,1.0,SUI
171.1728813559322,167.32193930938263,345.57182687500006,14.163805357142857,0.3333333333333333,1.0,SUI
171.1728813559322,170.3969204094953,120.0411012631579,27.660395258620692,0.05,1.0,SUI
171.1728813559322,165.69081191176028,42.53564684745763,21.731141929824563,0.016666666666666666,1.0,SUI
171.1728813559322,168.43565983069846,47.86163720689655,23.547048333333333,0.03333333333333333,1.0,SUI
171.1728813559322,171.33414032782346,114.84014893103449,25.10647789473684,0.03333333333333333,1.0,SUI
171.1728813559322,172.65038446137777,71.31455100000001,20.069711637931036,0.03333333333333333,1.0,SUI
171.1728813559322,55.42919868276619,72.1748062542373,81.59536294117648,0.016666666666666666,1.0,SUI
171.1728813559322,171.39835453727406,870.0814493333335,48.18905827586207,0.7,1.0,SUI
171.1728813559322,22.83853459972863,64.87125591525424,382.20000000000005,0.016666666666666666,1.0,SUI
171.1728813559322,172.59037408074812,1433.7428268333335,11.150844913793104,0.9,1.0,SUI
171.1728813559322,170.71601423487544,50.49860049152543,26.35497910714286,0.016666666666666666,1.0,SUI
171.1728813559322,171.57705597788527,61.59050924561404,5.790715862068966,0.05,1.0,SUI
171.1728813559322,165.4910860474259,2318.922476,22.46087935185185,0.9833333333333333,1.0,SUI
171.1728813559322,42.74269676893882,37.377169220338985,29.887927222222224,0.016666666666666666,1.0,SUI
171.1728813559322,171.44446498823757,68.92018790909091,35.034323303571426,0.08333333333333333,1.0,SUI
171.1728813559322,173.31326351612714,224.50949350000002,23.739140948275864,0.8333333333333334,1.0,SUI
171.1728813559322,168.72184195128312,63.968648192982464,39.70495663793103,0.05,1.0,SUI
171.1728813559322,170.3969204094953,98.98601845762713,38.83489818965517,0.016666666666666666,1.0,SUI
171.1728813559322,165.80386038301236,74.51194972881356,43.99286342105264,0.016666666666666666,1.0,SUI
171.1728813559322,166.0323758677094,54.47034405084746,33.02164359649123,0.016666666666666666,1.0,SUI
171.1728813559322,171.3417698029858,67.72818289655173,47.2412300862069,0.03333333333333333,1.0,SUI
171.1728813559322,171.39221671373897,60.55428884482759,30.71207964912281,0.03333333333333333,1.0,SUI
171.1728813559322,161.18146544952685,66.00860947457628,16.584178636363635,0.016666666666666666,1.0,SUI
171.1728813559322,171.33972293122773,64.25841875862069,33.30362974137931,0.03333333333333333,1.0,SUI
171.1728813559322,168.66745699705564,148.64294385714288,35.90005131578948,0.06666666666666667,1.0,SUI
171.1728813559322,168.73662579485764,49.312960745762716,16.81818181818182,0.016666666666666666,1.0,SUI
171.1728813559322,171.69571230982018,58.46284712068966,6.6215850000000005,0.03333333333333333,1.0,SUI
171.1728813559322,171.4580511155275,60.27798983928572,21.867291810344827,0.06666666666666667,1.0,SUI
171.1728813559322,167.86379116895702,41.35904650847458,42.650397241379316,0.016666666666666666,1.0,SUI
171.1728813559322,39.49759633635245,73.64820896610169,168.33261208333337,0.016666666666666666,1.0,SUI
171.1728813559322,167.51132463967056,72.32808210169492,30.21386684210526,0.016666666666666666,1.0,SUI
171.1728813559322,153.65208046030628,1250.450951,30.75183086538462,0.7833333333333333,1.0,SUI
171.1728813559322,171.3988666009008,88.65071160344827,27.605388189655176,0.03333333333333333,1.0,SUI
171.1728813559322,169.06254130695436,336.6976939245283,30.84169387931035,0.11666666666666667,1.0,SUI
171.1728813559322,171.81765164628652,43.368581677966105,26.336977543859653,0.016666666666666666,1.0,SUI
171.1728813559322,171.75561623827687,54.5009476101695,25.781980258620695,0.016666666666666666,1.0,SUI
171.1728813559322,110.3513200885933,61.269759793103454,172.5776107142857,0.03333333333333333,1.0,SUI
171.1728813559322,171.3476359055951,63.78885727118644,3.2336207627118645,0.016666666666666666,1.0,SUI
171.1728813559322,170.88074623881778,1573.919591,4.563282796610169,0.75,1.0,SUI
171.1728813559322,166.08838039459994,39.5233415,44.25981736842106,0.0,1.0,SUI
171.1728813559322,103.35375822682283,32.07810175,35.18105264705883,0.0,1.0,SUI
171.1728813559322,15.285047372259347,68.93075194827587,613.2543275,0.03333333333333333,1.0,SUI
171.1728813559322,165.57888972683492,556.3311310000001,40.2424253508772,0.4166666666666667,1.0,SUI
171.1728813559322,172.11178869063048,1603.7259380000003,32.254591637931036,0.9166666666666666,1.0,SUI
171.1728813559322,165.57791749300281,69.28729962068967,43.825320614035085,0.03333333333333333,1.0,SUI
171.1728813559322,170.98520669630582,81.47650523728814,35.72622706896552,0.016666666666666666,1.0,SUI
171.1728813559322,171.16049397780873,72.88471031034484,30.11248232758621,0.03333333333333333,1.0,SUI
171.1728813559322,171.63431786216594,61.82047591525424,20.706613333333333,0.016666666666666666,1.0,SUI
171.1728813559322,170.5704958472092,89.0962216779661,34.01351077586207,0.016666666666666666,1.0,SUI
171.1728813559322,170.6341844807102,77.7833511724138,24.52067353448276,0.03333333333333333,1.0,SUI
171.1728813559322,33.93536543927908,57.50776303389831,225.55651722222223,0.016666666666666666,1.0,SUI
171.1728813559322,17.561089183572005,39.34664489830509,588.98846,0.016666666666666666,1.0,SUI
171.1728813559322,171.51921790280068,1290.8120900000001,5.362533474576272,0.8333333333333334,1.0,SUI
171.1728813559322,76.33335374656458,1651.6897860000001,56.32411891304348,0.9333333333333333,1.0,SUI
171.1728813559322,172.1107560291923,33.92182108333334,24.636886465517243,0.0,1.0,SUI
171.1728813559322,171.573470973518,128.34563391666669,35.073746875,0.6,1.0,SUI
171.1728813559322,169.06652700455354,73.70997930508476,35.43178060344828,0.016666666666666666,1.0,SUI
171.1728813559322,171.51778929188256,87.77635512280702,11.574039137931035,0.05,1.0,SUI
171.1728813559322,171.51881484997756,63.63286167796611,9.467009482758622,0.016666666666666666,1.0,SUI
171.1728813559322,21.73853710659927,56.15829718644068,315.6623391666667,0.016666666666666666,1.0,SUI
171.1728813559322,173.33931081136177,50.14736252542373,6.84377552631579,0.016666666666666666,1.0,SUI
171.1728813559322,171.16151526758225,1084.9298945714286,22.160096810344825,0.8833333333333333,1.0,SUI
171.1728813559322,171.69469292596082,34.10563393103448,34.432898928571426,0.03333333333333333,1.0,SUI
171.1728813559322,143.28710199805303,43.8981803220339,14.2465740625,0.016666666666666666,1.0,SUI
171.1728813559322,55.919729805911984,68.87028775438597,93.36057794117649,0.05,1.0,SUI
171.1728813559322,171.16202591703941,325.14502283673477,22.434615862068966,0.18333333333333332,1.0,SUI
171.1728813559322,169.52579908105767,995.2764851666667,29.400730000000003,0.7,1.0,SUI
171.1728813559322,172.6493453267554,84.17017947457626,14.101508362068968,0.016666666666666666,1.0,SUI
171.1728813559322,46.08995944089045,71.70448413559323,110.20872178571429,0.016666666666666666,1.0,SUI
171.1728813559322,169.70212109213057,47.2783289661017,11.380056465517242,0.016666666666666666,1.0,SUI
171.1728813559322,168.32,1184.9977976666669,33.7592175862069,0.75,1.0,SUI
171.1728813559322,172.1740501614482,51.82298150847458,7.937600344827586,0.016666666666666666,1.0,SUI
171.1728813559322,170.9294036406038,760.948441,8.431631379310346,0.9833333333333333,1.0,SUI
171.1728813559322,68.88540925266904,58.40820108474576,79.81975545454546,0.016666666666666666,1.0,SUI
171.1728813559322,172.77001021263857,53.07795227118645,30.24734827586207,0.016666666666666666,1.0,SUI
171.1728813559322,171.6857029423112,73.34385769491524,8.466169288135594,0.016666666666666666,1.0,SUI
171.1728813559322,10.067159352600072,708.6207623043479,1103.9783625000002,0.6166666666666667,1.0,SUI
171.1728813559322,171.57705597788527,72.41480235593221,9.72234724137931,0.016666666666666666,1.0,SUI
171.1728813559322,173.13249651324963,25.010236466666665,14.105835862068966,0.0,1.0,SUI
171.1728813559322,170.8254397834912,1782.6064526666669,39.353291694915264,0.95,1.0,SUI
171.1728813559322,22.49437905895495,56.20298345762712,361.49423,0.016666666666666666,1.0,SUI
171.1728813559322,158.23955431754874,69.67351972881357,22.339622641509433,0.016666666666666666,1.0,SUI
171.1728813559322,170.92736660929432,61.465251916666666,8.295192586206896,0.0,1.0,SUI
171.1728813559322,170.92736660929432,1436.0579145714287,18.122181896551727,0.8833333333333333,1.0,SUI
171.1728813559322,171.10661772532117,158.47634220370372,3.2201775,0.1,1.0,SUI
171.1728813559322,24.99823401952024,40.600949644067796,429.9956725,0.016666666666666666,1.0,SUI
171.1728813559322,172.17301675274615,31.45852922033898,25.170026206896555,0.016666666666666666,1.0,SUI
171.1728813559322,121.79656728000745,40.59170786440678,41.95292975,0.016666666666666666,1.0,SUI
171.1728813559322,23.280960347359894,1844.913821,373.796538,0.95,1.0,SUI
171.1728813559322,171.10508677775744,69.81828727118643,39.72055655172414,0.016666666666666666,1.0,SUI
171.1728813559322,168.77720572171467,79.0726172195122,33.82743698275862,0.31666666666666665,1.0,SUI
171.1728813559322,171.0549044983761,1539.599240166667,24.951793050847456,0.9,1.0,SUI
171.1728813559322,28.288869882211067,61.944706169491525,349.34198833333335,0.016666666666666666,1.0,SUI
171.1728813559322,168.89201980937708,65.54922201694916,35.81848353448276,0.016666666666666666,1.0,SUI
171.1728813559322,171.99823167150564,50.00522075,33.91566,0.0,1.0,SUI
171.1728813559322,176.82918365992774,503.17896724999997,30.52186732758621,0.9333333333333333,1.0,SUI
171.1728813559322,171.3417698029858,79.01895735593222,32.312881637931035,0.016666666666666666,1.0,SUI
171.1728813559322,173.0113249431995,76.85943714035089,14.242125431034484,0.05,1.0,SUI
171.1728813559322,171.29051816767443,86.10927752542375,4.963088559322034,0.016666666666666666,1.0,SUI
171.1728813559322,171.22002495266761,72.46168905084745,33.41618068965518,0.016666666666666666,1.0,SUI
171.1728813559322,167.14703832752613,75.53924676271187,37.137602321428574,0.016666666666666666,1.0,SUI
171.1728813559322,24.952230394559113,30.45847216666667,351.1709941666667,0.0,1.0,SUI
171.1728813559322,169.39034818978232,63.89553981355933,21.88930241071429,0.016666666666666666,1.0,SUI
171.1728813559322,170.95884545659035,90.10877740350877,32.89764830357144,0.05,1.0,SUI
171.1728813559322,170.86803893225155,1635.7858010000002,27.167787844827586,0.8833333333333333,1.0,SUI
171.1728813559322,170.9268573590532,111.73374512280702,26.7052550862069,0.05,1.0,SUI
171.1728813559322,157.14805003396896,80.94221547368421,6.795392264150944,0.05,1.0,SUI
171.1728813559322,171.93502490562815,68.22477354237289,22.435711491228073,0.016666666666666666,1.0,SUI
171.1728813559322,170.9867354993787,60.55479642372882,7.5899375000000004,0.016666666666666666,1.0,SUI
171.1728813559322,93.57906376628074,195.41846905555556,46.596249500000006,0.1,1.0,SUI
171.1728813559322,59.57790383030772,59.4601610862069,80.44155944444445,0.03333333333333333,1.0,SUI
171.1728813559322,46.529231959052304,40.779468796610175,148.2637816666667,0.016666666666666666,1.0,SUI
171.1728813559322,171.2811314246292,652.2823401935485,30.496120172413793,0.48333333333333334,1.0,SUI
171.1728813559322,166.56666666666666,893.042316,45.46428571428572,0.6833333333333333,1.0,SUI
171.1728813559322,33.79907930480667,749.4186894375,221.1120727777778,0.7333333333333333,1.0,SUI
171.1728813559322,168.84248218780698,62.37606311864407,20.473532368421054,0.016666666666666666,1.0,SUI
171.1728813559322,163.27842069434988,68.79253240350877,30.854360892857144,0.05,1.0,SUI
171.1728813559322,171.00199124057065,1225.4086280000001,29.5411993220339,0.8333333333333334,1.0,SUI
171.1728813559322,171.63687712311494,101.04555324137931,18.84766284482759,0.03333333333333333,1.0,SUI
171.1728813559322,171.34023464458247,93.12814336842105,12.095987068965519,0.05,1.0,SUI
171.1728813559322,171.22155795772963,64.974207,8.888344396551725,0.0,1.0,SUI
171.1728813559322,172.36210868433992,64.4188423559322,44.004403421052636,0.016666666666666666,1.0,SUI
171.1728813559322,171.1045764679908,54.6603846440678,33.21062715517242,0.016666666666666666,1.0,SUI
171.1728813559322,170.9278758625699,54.94631981355933,5.360129051724138,0.016666666666666666,1.0,SUI
171.1728813559322,171.27755998815664,78.73214332758621,33.88645666101695,0.03333333333333333,1.0,SUI
171.1728813559322,16.95912000947925,66.28530286440679,561.6695516666666,0.016666666666666666,1.0,SUI
171.1728813559322,170.6918262847176,42.048454813559324,4.199951637931035,0.016666666666666666,1.0,SUI
171.1728813559322,168.49480784348012,48.642415799999995,19.42575973684211,0.0,1.0,SUI
171.1728813559322,171.16355788369302,1326.6681485000001,6.201145431034483,0.9333333333333333,1.0,SUI
171.1728813559322,171.7561304388163,36.74190311864407,36.64091551724138,0.016666666666666666,1.0,SUI
171.1728813559322,170.28156804734468,87.28282289655174,10.343633793103448,0.03333333333333333,1.0,SUI
171.1728813559322,172.57213708830227,38.073765576271185,27.662256272727273,0.016666666666666666,1.0,SUI
171.1728813559322,171.99255677326676,71.47306379661019,25.115466810344827,0.016666666666666666,1.0,SUI
171.1728813559322,167.91518861574042,55.40512049152542,23.356191666666668,0.016666666666666666,1.0,SUI
171.1728813559322,171.10508677775744,72.70060475000001,24.09897155172414,0.06666666666666667,1.0,SUI
171.1728813559322,111.74317510034258,80.67483998305086,34.574243648648654,0.016666666666666666,1.0,SUI
171.1728813559322,171.75664464243448,40.522560741379316,11.401476120689654,0.03333333333333333,1.0,SUI
171.1728813559322,172.72805908044987,84.14765591525423,26.840131315789474,0.016666666666666666,1.0,SUI
171.1728813559322,172.2275667579874,73.45198047368422,6.356398448275863,0.36666666666666664,1.0,SUI
171.1728813559322,171.22104695299217,53.270633372881356,34.28720310344828,0.016666666666666666,1.0,SUI
171.1728813559322,170.79356193142056,59.7622985862069,36.04085771929825,0.03333333333333333,1.0,SUI
171.1728813559322,171.33257884048092,46.17208650847458,29.426670789473683,0.016666666666666666,1.0,SUI
171.1728813559322,169.25330621103842,69.47137091525424,23.508923771929823,0.016666666666666666,1.0,SUI
171.1728813559322,167.45535093591323,69.89074789655174,25.91546938596491,0.03333333333333333,1.0,SUI
171.1728813559322,167.7400840648513,76.80162513793104,18.600287280701753,0.03333333333333333,1.0,SUI
171.1728813559322,124.44492636118456,104.0102437586207,22.71469785714286,0.03333333333333333,1.0,SUI
171.1728813559322,165.19057497397603,99.17400255172413,19.784632410714288,0.03333333333333333,1.0,SUI
171.1728813559322,171.11337073579426,128.47725324137932,26.698582627118643,0.03333333333333333,1.0,SUI
171.1728813559322,171.57551660045317,421.4164839069768,17.725480948275862,0.2833333333333333,1.0,SUI
171.1728813559322,172.23066898616713,84.32529538596492,12.11860051724138,0.05,1.0,SUI
171.1728813559322,35.49914673151128,51.36222266666667,208.6284954545455,0.0,1.0,SUI
171.1728813559322,169.5293056950167,65.71812676271186,10.528364568965516,0.016666666666666666,1.0,SUI
171.1728813559322,171.05640904701207,51.24465659322034,25.93909805084746,0.016666666666666666,1.0,SUI
171.1728813559322,168.09306353789094,875.7630218333335,30.997313965517243,0.8,1.0,SUI
171.1728813559322,19.192702394526798,54.745423796610176,277.0,0.016666666666666666,1.0,SUI
171.1728813559322,166.0232479712855,72.54621091666667,29.220138611111114,0.0,1.0,SUI
171.1728813559322,29.660477337954536,64.93017159322034,158.5603007142857,0.016666666666666666,1.0,SUI
171.1728813559322,170.86803893225155,262.405166,34.044182327586206,0.9666666666666667,1.0,SUI
171.1728813559322,172.05318403337066,292.85856109090906,33.20913491379311,0.08333333333333333,1.0,SUI
171.1728813559322,172.05885736299643,1042.3191135,26.337888596491233,0.8666666666666667,1.0,SUI
171.1728813559322,171.00199124057065,64.3907326101695,5.151729661016949,0.016666666666666666,1.0,SUI
171.1728813559322,171.99461927270156,83.98109828813558,5.232942155172415,0.016666666666666666,1.0,SUI
171.1728813559322,171.11588004604664,88.0000159137931,5.277934406779661,0.03333333333333333,1.0,SUI
171.1728813559322,165.7741822018994,35.356164166666666,38.0561190909091,0.0,1.0,SUI
171.1728813559322,169.9319159748578,39.61687193220339,13.17838275862069,0.016666666666666666,1.0,SUI
171.1728813559322,165.07251531426436,33.16078016666667,34.7879552631579,0.0,1.0,SUI
171.1728813559322,171.5137034434294,189.90901742857145,31.05657947368421,0.06666666666666667,1.0,SUI
171.1728813559322,17.58259659435522,55.559423203389834,642.98269,0.016666666666666666,1.0,SUI
171.1728813559322,171.04665560675605,55.78118143103448,31.123524913793105,0.03333333333333333,1.0,SUI
171.1728813559322,81.65137904433234,70.43507944827587,52.52140351851852,0.03333333333333333,1.0,SUI
171.1728813559322,168.66304347826085,1638.9397860000001,28.103448275862068,0.95,1.0,SUI
171.1728813559322,163.50150480760877,74.56353066101697,21.14270258928571,0.016666666666666666,1.0,SUI
171.1728813559322,167.96796838785357,361.3504292142857,41.771404473684214,0.5333333333333333,1.0,SUI
171.1728813559322,129.7040709592764,57.684747779661016,33.04751802325582,0.016666666666666666,1.0,SUI
171.1728813559322,171.21798098861942,84.20324757894737,9.010744137931034,0.05,1.0,SUI
171.1728813559322,170.74950704575292,69.17571263793104,37.40797336206897,0.03333333333333333,1.0,SUI
171.1728813559322,172.85144762317194,418.82555952272725,28.216144473684214,0.26666666666666666,1.0,SUI
171.1728813559322,168.14801535992348,41.695749898305095,43.57702362068966,0.016666666666666666,1.0,SUI
171.1728813559322,172.24257367585597,61.05365659322034,34.67015903508772,0.016666666666666666,1.0,SUI
171.1728813559322,171.34109416829307,62.74774324137931,16.705183898305084,0.03333333333333333,1.0,SUI
171.1728813559322,171.7587014876962,71.24715040677967,17.648824396551724,0.016666666666666666,1.0,SUI
171.1728813559322,102.63379689397635,66.6251136724138,53.531890833333335,0.03333333333333333,1.0,SUI
171.1728813559322,171.17388576947886,45.63524791666667,5.6014352542372885,0.0,1.0,SUI
171.1728813559322,171.4580511155275,35.820115067796614,27.410659396551726,0.016666666666666666,1.0,SUI
171.1728813559322,130.85067050800697,323.4969789032258,25.908788255813956,0.48333333333333334,1.0,SUI
171.1728813559322,165.57888972683492,31.260858083333336,35.99741868421052,0.0,1.0,SUI
171.1728813559322,167.1490545993973,59.59236210169491,39.74072678571429,0.016666666666666666,1.0,SUI
171.1728813559322,173.03049079284406,218.7947673636364,34.50816456140351,0.26666666666666666,1.0,SUI
171.1728813559322,174.04328999112334,63.988525655172424,11.697793879310346,0.03333333333333333,1.0,SUI
171.1728813559322,171.39835453727406,71.60690819298246,10.32878,0.05,1.0,SUI
171.1728813559322,168.5495307509767,68.79603522413794,36.69980241379311,0.03333333333333333,1.0,SUI
171.1728813559322,171.22992065448403,78.32822879661018,31.50847457627119,0.016666666666666666,1.0,SUI
171.1728813559322,136.34981726726355,54.79964523728813,16.716074239130435,0.016666666666666666,1.0,SUI
171.1728813559322,171.1733835612321,63.37701074576271,4.245062966101695,0.016666666666666666,1.0,SUI
171.1728813559322,173.4954577218728,51.405797750000005,29.517838275862072,0.0,1.0,SUI
171.1728813559322,172.23994354269584,344.8271419574468,27.023010175438596,0.21666666666666667,1.0,SUI
171.1728813559322,168.49279429913565,30.771388333333334,49.447181666666665,0.0,1.0,SUI
171.1728813559322,171.93506381368834,126.02197049152544,31.066727155172416,0.016666666666666666,1.0,SUI
171.1728813559322,65.68002837885774,65.55069548275861,58.43351714285715,0.03333333333333333,1.0,SUI
171.1728813559322,163.38563903415636,80.0754786724138,14.868447037037038,0.03333333333333333,1.0,SUI
171.1728813559322,172.65194318676512,95.16159193220341,8.757128448275862,0.016666666666666666,1.0,SUI
171.1728813559322,84.5837028771878,681.7939805454546,44.44797055555556,0.6333333333333333,1.0,SUI
171.1728813559322,171.16560054855694,66.76560627272728,7.091728189655173,0.08333333333333333,1.0,SUI
171.1728813559322,29.657008613938917,42.20378438983051,269.25,0.016666666666666666,1.0,SUI
171.1728813559322,78.65522356779061,729.8957258214286,79.20256333333333,0.5333333333333333,1.0,SUI
171.1728813559322,51.817606718185736,28.282729813559325,81.949400625,0.016666666666666666,1.0,SUI
171.1728813559322,166.65248045256516,1469.2692726666667,31.664540877192984,0.85,1.0,SUI
171.1728813559322,170.86803893225155,796.9390936000001,4.685924568965517,0.5833333333333334,1.0,SUI
171.1728813559322,47.799449141639805,839.0319771764707,133.93599,0.7166666666666667,1.0,SUI
171.1728813559322,28.98429125717103,63.17795100000001,113.00989142857145,0.03333333333333333,1.0,SUI
171.1728813559322,171.57705597788527,36.58194676271187,8.688759827586209,0.016666666666666666,1.0,SUI
171.1728813559322,171.08342471760474,963.4018366666667,25.35807017857143,0.75,1.0,SUI
171.1728813559322,119.31396957123097,311.307212875,24.749134500000004,0.8666666666666667,1.0,SUI
171.1728813559322,171.87605633802815,56.070910915254245,30.34601824561404,0.016666666666666666,1.0,SUI
171.1728813559322,168.32049383521155,74.22914275438598,34.207642672413805,0.05,1.0,SUI
171.1728813559322,170.92482038843295,424.3701553902439,18.059036120689658,0.31666666666666665,1.0,SUI
171.1728813559322,171.40479174865155,75.21922944827587,30.92537618644068,0.03333333333333333,1.0,SUI
171.1728813559322,172.34764259565196,57.809247864406785,10.148158879310346,0.016666666666666666,1.0,SUI
171.1728813559322,172.2924990920053,36.378184305084744,12.039257931034482,0.016666666666666666,1.0,SUI
171.1728813559322,172.17198335644935,69.34952866666667,15.62307724137931,0.0,1.0,SUI
171.1728813559322,166.3684799460164,41.86134811864407,28.176653333333334,0.016666666666666666,1.0,SUI
